isbn_or_asin,book_title,author,publisher,published_date,exist_in_sophia
4802207174,赤羽駅周辺の失われし鉄路を求めて : 特集,,イカロス出版,,No
4802207921,消散軌道風景 : あなたの知らない鉄道考古学,"岡本憲之 総合プロデューサー,",イカロス出版,"Mon, 02 Mar 2020 09:00:00 +0900",No
4802208731,首都圏廃線めぐり : 特集,,イカロス出版,,No
4802210280,常磐炭鉱 : 1976 : 特集,,イカロス出版,,No
4062177358,究極のナローゲージ鉄道 : せまい鉄路の記録集,岡本憲之／著,講談社,2012-05,No
486320146X,実録鉄道連隊 : 知られざるその使命を解き明かす : 創設から終焉、路線から車両まで…,,イカロス出版,"Tue, 18 Aug 2009 09:00:00 +0900",No
4533039812,"全国鉱山鉄道 : 鉄道の原点""ヤマ""軌道をもとめて",岡本憲之／著,JTB,2001-10,No
4802209525,廃線系鉄道考古学 : あなたの知らない消散軌道風景,"岡本憲之 総合プロデューサー,",イカロス出版,"Thu, 15 Apr 2021 09:00:00 +0900",No
4802211015,廃線系鉄道考古学Vol.3,岡本憲之／著,イカロス出版,20220128,No
0764574817,Reversing : secrets of reverse engineering,"Eldad Eilam ; [foreward by Elliot Chikofsky],Eilam, Eldad,",Wiley,,No
4798164739,ゲームメカニクス大全 ボードゲームに学ぶ「おもしろさ」の仕掛け,GeoffreyEngelstein／著 IsaacShalev／著 小野卓也／翻訳,翔泳社,20201012,No
4866365366,ライトノベルの新潮流,石井ぜんじ／著 太田祥暉／著 松浦恵介／著,スタンダーズ,20211224,No
4863543638,OSSライセンスを正しく理解するための本,姉崎章博／著,シーアンドアール研究所,20211021,No
4839977607,AWSではじめる クラウド開発入門,真野智之／著,マイナビ出版,20210927,No
4480097635,数学基礎論,前原昭二／著 竹内外史／著,筑摩書房,20170110,No
4873117127,コンピュータシステムの理論と実装,"Nisan,Noam／著 Schocken,Shimon／著 斎藤康毅／翻訳 ショッケンサイモン／著 ほか",オライリー・ジャパン : オーム社,2015-03,No
4839909865,CPUの創りかた : IC10個のお手軽CPU設計超入門 : 初歩のデジタル回路動作の基本原理と製作,渡波郁／著,毎日コミュニケーションズ,2003-09,No
4864718652,スーパーナチュラル・ウォー,オーウェン・デイヴィス／著 江口之隆／翻訳,ヒカルランド,20200430,No
4404035861,危ない食卓 : 十九世紀イギリス文学にみる食と毒,横山茂雄／著,新人物往来社,2008-12,No
4297125161,暗号から学ぶ代数学,川添充／著 上野健爾／監修,技術評論社,20211122,No
4010377275,総合的研究　問題文の読み取り方----数学I・A・II・B,古賀真輝／著,旺文社,20210812,No
4150315000,異常論文,樋口恭介／編集,早川書房,20211019,No
4271210684,実践的な英語の学び方・教え方 : 通訳修業、GDM教授法、イントネーションの視点から,"伊達民和 監修者・著者,新崎隆子, 佐藤正人 著,伊達, 民和, 1941-,新崎, 隆子, 1951-,佐藤, 正人,",大阪教育図書,"Mon, 06 Sep 2021 09:00:00 +0900",No
4004130018,歴史とは何か,"Carr,EdwardHallett／著 清水幾太郎／翻訳 CarrE.H.／著 カーE.H.／著 ほか",岩波書店,1962-01,No
4322139884,飲みの技法,V.Obsopoeus／著 原澤隆三郎／翻訳,きんざい,20211004,No
4909466010,エヴァンゲリオンイラスト集 : 2007-2017,"「エヴァンゲリオンイラスト集2007-2017」編集部 編,カラー 監修,",グラウンドワークス,"Wed, 25 Sep 2019 09:00:00 +0900",No
4044006261,もっとヘンな論文,サンキュータツオ／著,ＫＡＤＯＫＡＷＡ,20200716,No
4044003343,ヘンな論文,サンキュータツオ／著,ＫＡＤＯＫＡＷＡ,20171125,No
4046043938,奇書の世界史 歴史を動かす“ヤバい書物”の物語,三崎律日／著,ＫＡＤＯＫＡＷＡ,20190823,No
4426624096,世界の奇書 : 総解説,自由国民社／著,自由国民社,1998-04,No
4480510443,キリスト教の幼年期,エチエンヌ・トロクメ／著 加藤隆／翻訳,筑摩書房,20210812,No
4151845518,ブート・バザールの少年探偵,ディーパ・アーナパーラ／著 坂本あおい／翻訳,早川書房,20210414,No
4094070400,安楽死を遂げた日本人,宮下洋一／著,小学館,20210706,No
4151201009,地下鉄道,コルソン・ホワイトヘッド／著 谷崎由依／翻訳,早川書房,20201015,No
4062920484,図説　金枝篇（下）,ジェームズ．ジョージ・フレーザー／著 メアリー・ダグラス／監修 サビーヌ・マコーマック／編集 ほか,講談社,20110512,No
4062920476,図説　金枝篇（上）,ジェームズ．ジョージ・フレーザー／著 メアリー・ダグラス／監修 サビーヌ・マコーマック／編集 ほか,講談社,20110412,No
4863134940,世界の幽霊出現録,ブライアン・インズ／著 大島聡子／翻訳 ナショナルジオグラフィック／編集,日経ナショナルジオグラフィック社,20210731,No
4839973490,詳解セキュリティコンテスト,梅内翼／著 清水祐太郎／著 藤原裕大／著 前田優人／著 米内貴志／著 渡部裕／著,マイナビ出版,20210722,No
4065135060,プリキュア15周年アニバーサリー　プリキュアコスチュームクロニクル,講談社／編集 東映アニメーション／監修,講談社,20181028,No
4991119006,数理物理研究,"田中俊行, 小西巌, 相原典明, 横山賢, 片桐奏羽, 近藤弘 著,田中, 俊行,小西, 巌,相原, 典明,横山, 賢,片桐, 奏羽,近藤, 弘, pub. 2020,",数理物理出版会,"Thu, 27 Aug 2020 09:00:00 +0900",No
4839965412,将棋AIで学ぶディープラーニング,山岡忠夫／著,マイナビ出版,20180314,No
4777519651,Java将棋のアルゴリズム,"池泰弘著 ; I/O編集部編,池, 泰弘,I/O編集部,",工学社,,No
4908686033,Goならわかるシステムプログラミング,"渋川よしき 著,渋川, よしき,",ラムダノート,"Mon, 11 Jun 2018 09:00:00 +0900",No
4798106577,教科書には載らないニッポンのインターネットの歴史教科書,ばるぼら／著,翔泳社,2005-05,No
430946730X,ヒーラ細胞の数奇な運命,レベッカ・スクルート／著 中里京子／翻訳,河出書房新社,20210308,No
4767827779,すごいエスカレーター,,エクスナレッジ,20200907,No
4065225450,異端審問,渡邊昌美／著,講談社,20210212,No
4000298313,代数への出発,松坂和夫／著,岩波書店,20150306,No
4314011521,中古典のすすめ,斎藤美奈子／著,紀伊國屋書店出版部,20200828,No
4621061860,"暗号理論入門 : 暗号アルゴリズム, 署名と認証, その数学的基礎",林芳樹／翻訳,丸善出版,2012-01,No
4905924405,19人の阿部定,"桑原稲敏著,桑原, 稲敏,",現代書林,,No
439393038X,音楽分析の歴史,久保田慶一／著,春秋社,20200408,No
4480864369,テキヤと社会主義,猪野健治／著,筑摩書房,20150225,No
4047308382,闇に這う者 ラヴクラフト傑作集,田辺剛／著,ＫＡＤＯＫＡＷＡ,20160325,No
4757735804,アウトサイダー,田邊剛／著,エンターブレイン,2007-07,No
4297112744,スペースキーで見た目を整えるのはやめなさい ～8割の社会人が見落とす資料作成のキホン,四禮静子／著,技術評論社,20200606,No
4839971056,マンガで学ぶ 恐竜の生態,キム・ドユン（ガロア）／著 渡辺麻土香／翻訳,マイナビ出版,20200527,No
4797386673,イラスト図解式 この一冊で全部わかるネットワークの基本,福永勇二／著,SBクリエイティブ,20160330,No
4480435921,「読まなくてもいい本」の読書案内,橘玲／著,筑摩書房,20190509,No
4040647343,VISIONS 2021 ILLUSTRATORS BOOK,pixiv／監修,ＫＡＤＯＫＡＷＡ,20201113,No
4569841090,マルチ・ポテンシャライト 好きなことを次々と仕事にして、一生食っていく方法,エミリー・ワプニック／著 長澤あかね／翻訳,ＰＨＰ研究所,20180821,No
4044006202,自閉症は津軽弁を話さない 自閉スペクトラム症のことばの謎を読み解く,松本敏治／著,ＫＡＤＯＫＡＷＡ,20200924,No
404735483X,時を超える影　2 ラヴクラフト傑作集,田辺剛／著,ＫＡＤＯＫＡＷＡ,20190112,No
4150505691,津波の霊たち ３・１１　死と生の物語,リチャード・ロイド・パリー／著 濱野大道／翻訳,早川書房,20210121,No
4122052424,ピアニストという蛮族がいる （中公文庫）,中村紘子／著,中央公論新社,２００９．１２,No
4778315928,エロマンガ表現史,稀見理都／著,太田出版,20171101,No
4635048861,マタギ奇談,,山と溪谷社,20200708,No
4480028188,路上観察学入門,"赤瀬川原平 [ほか]編,赤瀬川, 原平, 1937-2014,",筑摩書房,"Mon, 27 Oct 2014 09:00:00 +0900",No
4344985842,サザエさんと長谷川町子,工藤美代子／著,幻冬舎,20200326,No
4480087044,快読100万語!ペーパーバックへの道,"酒井邦秀 著,酒井, 邦秀, 1945-,",筑摩書房,"Tue, 20 Apr 2004 09:00:00 +0900",No
4863134975,西洋アンティーク・ボードゲーム,エイドリアン・セビル／著 ナショナルジオグラフィック／編集 鍋倉僚介／翻訳,日経ナショナルジオグラフィック社,20210122,No
4404042167,最新日本古代史の論争51,新人物往来社／著 歴史読本編集部／著 『歴史読本』編集部／著,新人物往来社,2012-06,No
430941172X,中世幻想世界への招待,池上俊一／著,河出書房新社,20120906,No
4802612168,Pythonでいかにして暗号を破るか 古典暗号解読プログラムを自作する本,AlSweigart／著 IPUSIRON／翻訳,ソシム,20201223,No
4535606137,数学の言葉づかい100 : 数学地方のおもしろ方言,数学セミナー編集部／著 日本評論社／著,日本評論社,1999-04,No
4621063146,楽器の物理学,"N.H.フレッチャー 著 ; T.D.ロッシング 著 ; 岸憲史 訳 ; 久保田秀美 訳 ; 吉川茂 訳,N.H.フレッチャー,T.D.ロッシング,岸, 憲史,久保田, 秀美,吉川, 茂,",丸善出版,,No
4844379038,入門GUI : Webブラウザで作る本格インタラクション,"hashrock, daiiz, miyaoka, f_subal 著,hashrock,daiiz,miyaoka,f_subal,","インプレスR&D,インプレス (発売)","Mon, 25 Jan 2021 09:00:00 +0900",No
4299004507,塀の中の元極道YouTuberが明かす ヤクザの裏知識,懲役太郎／著,宝島社,20200604,No
4309228038,まじないの文化史 日本の呪術を読み解く,新潟県立歴史博物館／監修,河出書房新社,20200519,No
4297116014,揚げて炙ってわかるコンピュータのしくみ,秋田純一／著,技術評論社,20200819,No
4309463037,人間はどこまで耐えられるのか,フランセス・アッシュクロフト／著 矢羽野薫／翻訳,河出書房新社,20100803,No
4254102739,人間の許容限界事典,坂本和義／編集 山崎昌廣／著 関邦博／編集,朝倉書店,2015-07,No
483188779X,なぜ人はカルトに惹かれるのか,瓜生崇／著,法藏館,20200515,No
4385107564,世界音声記号辞典,"Ladusaw,WilliamA／著 Pullum,GeoffreyK／著 中川裕／翻訳 ほか",三省堂,2003-05,No
4760151931,世界でいちばん虚無な場所,ダミアン・ラッド／著 菅野楽章／翻訳,柏書房,20200326,No
4488564100,日本怪奇実話集　亡者会 東西怪奇実話,東雅夫／編集,東京創元社,20200930,No
4062922819,最暗黒の東京,松原岩五郎／著,講談社,20150211,No
4044005907,日本俗信辞典　動物編,鈴木棠三／著,ＫＡＤＯＫＡＷＡ,20200424,No
4044005915,日本俗信辞典　植物編,鈴木棠三／著,ＫＡＤＯＫＡＷＡ,20200612,No
4815809933,歴史家と少女殺人事件 レティシアの物語,イヴァン・ジャブロンカ／著 真野倫平／訳,名古屋大学出版会,20200703,No
4760150900,コロンブスの図書館,エドワードウィルソンリー／著 五十嵐加奈子／翻訳,柏書房,20200427,No
4562057203,最期の言葉の村へ,ドン・クリック／著 上京恵／翻訳,原書房,20200121,No
4044005303,贋札の世界史,植村峻／著,ＫＡＤＯＫＡＷＡ,20200324,No
448009993X,叙任権闘争,オーギュスタン・フリシュ／著 野口洋二／翻訳,筑摩書房,20200713,No
4140840412,将棋界奇々快々,"河口俊彦 著,河口, 俊彦, 1936-2015,",日本放送出版協会,"Mon, 02 Feb 2015 09:00:00 +0900",No
4389201395,ひとりで学べる地学 最新第4版,大塚韶三／編集 青木寿史／編集 荻島智子／編集,清水書院,20190830,No
4839970491,マンガで学ぶ 昆虫の進化,キム・ドユン（ガロア）／著 山口裕美子／翻訳,マイナビ出版,20200527,No
4560073740,縞模様の歴史 : 悪魔の布,"ミシェル・パストゥロー [著],松村剛, 松村恵理 訳,Pastoureau, Michel, 1947-,松村, 剛, 1960-,松村, 恵理, 1962-,",白水社,"Fri, 01 Oct 2004 09:00:00 +0900",No
4588622102,数学書として憲法を読む,秋葉忠利／著,法政大学出版局,20190717,No
4480098844,中世の覚醒,リチャード・Ｅ．ルーベンスタイン／著 小沢千重子／翻訳,筑摩書房,20181010,No
4588140051,中世の食生活　〈新装版〉 断食と宴,B.A.ヘニッシュ／著 藤原保明／訳,法政大学出版局,20150223,No
4635320146,マタギ奇談,工藤隆雄／著,山と溪谷社,2016-10,No
4150503915,予想どおりに不合理,ダン・アリエリー／著 熊谷淳子／翻訳,早川書房,20130823,No
448006513X,完全教祖マニュアル,"架神恭介, 辰巳一世 著,架神, 恭介, 1980-,辰巳, 一世, 1970-,",筑摩書房,"Thu, 16 Jun 2016 09:00:00 +0900",No
4621063014,暗号の代数理論,"N. コブリッツ著 ; 林彬訳 ; シュプリンガー・ジャパン編集,Koblitz, Neal,林, 彬,シュプリンガージャパン,",丸善出版,,No
4781617417,ダークウェブ・アンダーグラウンド,木澤佐登志／著,イースト・プレス,20190117,No
4774197076,超有名進学校生の数学的発想力 : 日本最高峰の頭脳に迫る,"吉田信夫著,吉田, 信夫,",技術評論社,,No
4041080606,怪と幽　vol.003　2020年1月,京極夏彦／著 有栖川有栖／著 近藤史恵／著 乙一／著 松村進吉／著 荒俣宏／著 小松和彦／著 ほか,ＫＡＤＯＫＡＷＡ,20191219,No
4041080592,怪と幽　vol.002　2019年9月,京極夏彦／著 小野不由美／著 有栖川有栖／著 恒川光太郎／著 近藤史恵／著 乙一／著 ほか,ＫＡＤＯＫＡＷＡ,20190828,No
4041080584,怪と幽　vol.001　2019年5月,荒俣宏／著 京極夏彦／著 小野不由美／著 有栖川有栖／著 恒川光太郎／著 近藤史恵／著 ほか,ＫＡＤＯＫＡＷＡ,20190424,No
4041091152,怪と幽　vol.004　2020年5月,京極夏彦／著 小野不由美／著 有栖川有栖／著 恒川光太郎／著 近藤史恵／著 山白朝子／著 ほか,ＫＡＤＯＫＡＷＡ,20200428,No
4286210456,1日30分であなたも現代の魔術師になれる : 混沌魔術入門,"黒野忍 著,黒野, 忍, 1971-,",文芸社,"Mon, 06 Apr 2020 09:00:00 +0900",No
4799325469,越前敏弥の日本人なら必ず誤訳する英文 = English sentences Japanese people always get wrong,"越前敏弥 [著],",ディスカヴァー・トゥエンティワン,"Mon, 30 Sep 2019 09:00:00 +0900",No
4596551537,スパイダー・ネットワーク　金融史に残る詐欺事件――LIBORスキャンダルの全内幕,デイヴィッド・エンリッチ／著 高崎拓哉／翻訳,ハーパーコリンズ・ジャパン,20200319,No
4296105353,みずほ銀行システム統合、苦闘の19年史,日経コンピュータ／著 山端宏実／著 岡部一詩／著 中田敦／著 大和田尚孝／著 谷島宣之／著,日経ＢＰ,20200215,No
4047358533,クトゥルフの呼び声 ラヴクラフト傑作集,田辺剛／著,ＫＡＤＯＫＡＷＡ,20191220,No
4047299111,魔犬　ラヴクラフト傑作集,田辺剛／著,ＫＡＤＯＫＡＷＡ,20140825,No
4047352888,時を超える影　1 ラヴクラフト傑作集,田辺剛／著,ＫＡＤＯＫＡＷＡ,20180809,No
4047308048,異世界の色彩　ラヴクラフト傑作集,田辺剛／著,ＫＡＤＯＫＡＷＡ,20150926,No
4047283169,狂気の山脈にて　1 ラヴクラフト傑作集,田辺剛／著,ＫＡＤＯＫＡＷＡ,20161024,No
448009637X,居酒屋の誕生 江戸の呑みだおれ文化,飯野亮一／著,筑摩書房,20140806,No
4480433600,幕末単身赴任　下級武士の食日記　増補版,青木直己／著,筑摩書房,20160907,No
4065163188,未知なるカダスを夢に求めて　新訳クトゥルー神話コレクション4,森瀬繚／翻訳 Ｈ．Ｐ．ラヴクラフト／著 中央東口／著,星海社,20190915,No
4908468141,絶対に解けない受験世界史2,稲田義智／著,パブリブ,20170810,No
4784511016,絶対に解けない受験世界史 : 悪問・難問・奇問・出題ミス集,"稲田義智 著,",社会評論社,"Mon, 27 Oct 2014 09:00:00 +0900",No
4061595180,常陸国風土記　全訳注,秋本吉徳／著,講談社,20011009,No
4061598066,シャルルマーニュ伝説 : 中世の騎士ロマンス,市場泰男／翻訳 ブルフィンチトマス／著,講談社,2007-02,No
4150505489,行動経済学の逆襲 下,リチャード・セイラー／著 遠藤真美／翻訳,早川書房,20191017,No
4150505470,行動経済学の逆襲 上,リチャード・セイラー／著 遠藤真美／翻訳,早川書房,20191017,No
4166612417,総会屋とバブル,尾島正洋／著,文藝春秋,20191120,No
4775300350,魔導具事典,山北篤／監修 稲葉義明／著,新紀元社,2001-12,No
4778316681,信長名鑑,姫川榴弾／著,太田出版,20191115,No
4041035511,旧談,京極夏彦／著,ＫＡＤＯＫＡＷＡ,20160123,No
4795244731,妖怪現わる : 現代妖怪談義,"中山市朗 著,中山, 市朗, 1959-,",遊タイム出版,"Tue, 20 Sep 1994 09:00:00 +0900",No
4758013241,拘束少女絵巻,ポストメディア編集部／著 みかづき紅月／著,一迅社,2013-07,No
4758014140,拘束少女絵巻,,一迅社,"Fri, 16 Jan 2015 09:00:00 +0900",No
4758013624,拘束少女絵巻 日本編,ポストメディア編集部／編集,一迅社,20140326,No
4758014809,体育少女拘束絵巻,ポストメディア編集部／著,一迅社,2016-02,No
4758012652,拘束少女絵巻,ポストメディア編集部／著,一迅社,2012-04,No
4758012113,拘束少女絵巻,ポストメディア編集部／著,一迅社,2011-02,No
4837309127,新版　モダリーナのファッションパーツ図鑑,溝口康彦／著 福地宏子／監修 數井靖子／監修,マール社,20190704,No
4774198765,エンジニアの知的生産術,,技術評論社,2018-08,No
4122065607,本で床は抜けるのか,西牟田靖／著,中央公論新社,20180323,No
4041059291,外国人ヒットマン,一橋文哉／著,ＫＡＤＯＫＡＷＡ,20190919,No
4905158680,FANZA BOOK,FANZA／監修,スモール出版,20190730,No
4860114248,立体交差／ジャンクション,大山顕／著・写真,本の雑誌社,20190213,No
4044000999,官能小説の奥義,永田守弘／著,ＫＡＤＯＫＡＷＡ,20160423,No
4331607739,特捜女刑事官,"竜 一京/著,",広済堂出版,,No
4062633604,アトポス,島田荘司／著,講談社,19961014,No
4062632861,眠れぬ夜の殺人,"岡嶋二人 [著],岡嶋, 二人,",講談社,"Tue, 28 Jan 1997 09:00:00 +0900",No
4048529080,それをなすもの : 「新世紀エヴァンゲリオン」コンセプトデザインワークス,山下いくと／著 きお誠児／著,角川書店ニュータイプ,1998-03,No
4791761030,天使の世界,"マルコム・ゴドウィン 著,大瀧啓裕 訳,Godwin, Malcolm,大滝, 啓裕, 1952-,",青土社,"Wed, 01 Dec 2004 09:00:00 +0900",No
4903713008,新世紀エヴァンゲリオン原画集,Gainax／著 庵野秀明／監修,ガイナックス,2000-10-14,No
4846008355,ヴァイブレーターの文化史,レイチェル・P・メインズ／著 佐藤雅彦／訳,論創社,20100120,No
4905033071,新世紀エヴァンゲリオンTVアニメーション設定資料集2015 edition,,グラウンドワークス,2015-08,No
4760150072,「舞姫」の主人公をバンカラとアフリカ人がボコボコにする最高の小説の世界が明治に存在したので20万字くらいかけて紹介する本,"山下泰平著,山下, 泰平,",柏書房,,No
4801303722,文豪たちの悪口本 文豪たちの悪口本,彩図社文芸部／編,彩図社,20190524,No
4756250122,陰翳礼讃 ,谷崎潤一郎／著 大川裕弘／写真,パイインターナショナル,20180118,No
4905033209,ヱヴァンゲリヲン新劇場版: 破全記録全集 : 設定資料版,"庵野秀明 企画・監修,轟木一騎 構成・編集,三好寛, 田渕浩久, 神村典子 編,轟木, 一騎,","カラー,グラウンドワークス","Sat, 23 Oct 2021 09:00:00 +0900",No
4905033195,ヱヴァンゲリヲン新劇場版: 破全記録全集 : ビジュアルストーリー版,"庵野秀明 企画・監修,轟木一騎 構成・編集,三好寛, 田渕浩久, 神村典子 編,轟木, 一騎,","カラー,グラウンドワークス","Wed, 14 Apr 2021 09:00:00 +0900",No
4905033187,ヱヴァンゲリヲン新劇場版: 序全記録全集 : ビジュアルストーリー版・設定資料版,"庵野秀明 企画・監修,轟木一騎 構成・編集,三好寛, 田渕浩久, 神村典子 編,轟木, 一騎,","カラー,グランドワークス","Wed, 25 Sep 2019 09:00:00 +0900",No
4596550751,否定と肯定　ホロコーストの真実をめぐる闘い,デボラ・Ｅ・リップシュタット／著 山本やよい／翻訳,ハーパーコリンズ・ジャパン,20171117,No
4327452920,英文解体新書,北村一真／著,研究社,20190720,No
4791769015,キャラの思考法,さやわか／著,青土社,20151218,No
4480092781,魔術的リアリズム : メランコリーの芸術,"種村季弘 著,種村, 季弘, 1933-2004,",筑摩書房,"Fri, 09 Apr 2010 09:00:00 +0900",No
4106108208,ケーキの切れない非行少年たち,宮口幸治／著,新潮社,20190713,No
4873114772,Make:Electronics : 作ってわかる電気と電子回路の基礎,"Platt,Charles／著 Platt,DavidCharles／著 鴨澤眞夫／翻訳 ほか",オライリー・ジャパン : オーム社,2010-11,No
4022505273,サザエさんパンダを見に行く : サザエさんをさがして その4,朝日新聞be編集グループ／著 朝日新聞社／著,朝日新聞,2009-01,No
4022503556,またまたサザエさんをさがして,朝日新聞be編集グループ／著 朝日新聞出版／著 朝日新聞社／著,朝日新聞社,2007-11,No
4022502479,サザエさんをさがして,朝日新聞社／著 朝日新聞be編集グループ／著,朝日新聞社,2006-12,No
402250076X,サザエさんをさがして,朝日新聞社／著 朝日新聞be編集部／著,朝日新聞社,2005-12,No
4480098003,美少女美術史 人々を惑わせる究極の美,池上英洋／著 荒井咲紀／著,筑摩書房,20170606,No
4480096523,残酷美術史 西洋世界の裏面をよみとく,池上英洋／著,筑摩書房,20141210,No
4480096515,官能美術史 ヌードが語る名画の謎,池上英洋／著,筑摩書房,20141110,No
4865650075,『宅間守　精神鑑定書』を読む,飢餓陣営・佐藤幹夫／編,言視舎,20141225,No
4750513105,宅間守 精神鑑定書,岡江晃／著,亜紀書房,20130527,No
4167174057,うつくしい子ども,石田衣良／著,文藝春秋,20011207,No
4101306354,残虐記,桐野夏生／著,新潮社,20070730,No
4344410300,銀行籠城,"新堂冬樹 [著],新堂, 冬樹, 1966-,",幻冬舎,"Mon, 14 Apr 2008 09:00:00 +0900",No
4062748851,魔笛,野沢尚／著,講談社,20040914,No
0582237521,Longman dictionary of common errors,"N D Turton and J B Heaton,Turton, Nigel D.,Heaton, J. B. (John Brian),",Longman,,No
